from tensorflow.keras.preprocessing.image import ImageDataGenerator
# Training Datagen
train_datagen = ImageDataGenerator(rescale=1/255,zoom_range=0.2,horizontal_flip=True,vertical_flip=False)
# Testing Datagen
test_datagen = ImageDataGenerator(rescale=1/255)
import tensorflow as tf
  inflating: Dataset/training_set/G/1468.png  
  inflating: Dataset/training_set/G/1469.png  
  inflating: Dataset/training_set/G/147.png  
  inflating: Dataset/training_set/G/1470.png  
  inflating: Dataset/training_set/G/1471.png  
  inflating: Dataset/training_set/G/1472.png  
  inflating: Dataset/training_set/G/1473.png  
  inflating: Dataset/training_set/G/1474.png  
  inflating: Dataset/training_set/G/1475.png  
  inflating: Dataset/training_set/G/1476.png  
  inflating: Dataset/training_set/G/1477.png  
  inflating: Dataset/training_set/G/1478.png  
  inflating: Dataset/training_set/G/1479.png  
  inflating: Dataset/training_set/G/148.png  
  inflating: Dataset/training_set/G/1480.png  
  inflating: Dataset/training_set/G/1481.png  
  inflating: Dataset/training_set/G/1482.png  
  inflating: Dataset/training_set/G/1483.png  
  inflating: Dataset/training_set/G/1484.png  
  inflating: Dataset/training_set/G/1485.png  
  inflating: Dataset/training_set/G/1486.png  
  inflating: Dataset/training_set/G/1487.png  
  inflating: Dataset/training_set/G/1488.png  
  inflating: Dataset/training_set/G/1489.png  
  inflating: Dataset/training_set/G/149.png  
  inflating: Dataset/training_set/G/1490.png  
  inflating: Dataset/training_set/G/1491.png  
  inflating: Dataset/training_set/G/1492.png  
  inflating: Dataset/training_set/G/1493.png  
  inflating: Dataset/training_set/G/1494.png  
  inflating: Dataset/training_set/G/1495.png  
  inflating: Dataset/training_set/G/1496.png  
  inflating: Dataset/training_set/G/1497.png  
  inflating: Dataset/training_set/G/1498.png  
  inflating: Dataset/training_set/G/1499.png  
  inflating: Dataset/training_set/G/15.png  
  inflating: Dataset/training_set/G/150.png  
  inflating: Dataset/training_set/G/1500.png  
  inflating: Dataset/training_set/G/1501.png  
  inflating: Dataset/training_set/G/1502.png  
  inflating: Dataset/training_set/G/1503.png  
  inflating: Dataset/training_set/G/1504.png  
  inflating: Dataset/training_set/G/1505.png  
  inflating: Dataset/training_set/G/1506.png  
  inflating: Dataset/training_set/G/1507.png  
  inflating: Dataset/training_set/G/1508.png  
  inflating: Dataset/training_set/G/1509.png  
  inflating: Dataset/training_set/G/151.png  
  inflating: Dataset/training_set/G/1510.png  
  inflating: Dataset/training_set/G/1511.png  
  inflating: Dataset/training_set/G/1512.png  
  inflating: Dataset/training_set/G/1513.png  
  inflating: Dataset/training_set/G/1514.png  
  inflating: Dataset/training_set/G/1515.png  
  inflating: Dataset/training_set/G/1516.png  
  inflating: Dataset/training_set/G/1517.png  
  inflating: Dataset/training_set/G/1518.png  
  inflating: Dataset/training_set/G/1519.png  
  inflating: Dataset/training_set/G/152.png  
  inflating: Dataset/training_set/G/1520.png  
  inflating: Dataset/training_set/G/1521.png  
  inflating: Dataset/training_set/G/1522.png  
  inflating: Dataset/training_set/G/1523.png  
  inflating: Dataset/training_set/G/1524.png  
  inflating: Dataset/training_set/G/1525.png  
  inflating: Dataset/training_set/G/1526.png  
  inflating: Dataset/training_set/G/1527.png  
  inflating: Dataset/training_set/G/1528.png  
  inflating: Dataset/training_set/G/1529.png  
  inflating: Dataset/training_set/G/153.png  
  inflating: Dataset/training_set/G/1530.png  
  inflating: Dataset/training_set/G/1531.png  
  inflating: Dataset/training_set/G/1532.png  
  inflating: Dataset/training_set/G/1533.png  
  inflating: Dataset/training_set/G/1534.png  
  inflating: Dataset/training_set/G/1535.png  
  inflating: Dataset/training_set/G/1536.png  
  inflating: Dataset/training_set/G/1537.png  
  inflating: Dataset/training_set/G/1538.png  
  inflating: Dataset/training_set/G/1539.png  
  inflating: Dataset/training_set/G/154.png  
  inflating: Dataset/training_set/G/1540.png  
  inflating: Dataset/training_set/G/1541.png  
  inflating: Dataset/training_set/G/1542.png  
  inflating: Dataset/training_set/G/1543.png  
  inflating: Dataset/training_set/G/1544.png  
  inflating: Dataset/training_set/G/1545.png  
  inflating: Dataset/training_set/G/1546.png  
  inflating: Dataset/training_set/G/1547.png  
  inflating: Dataset/training_set/G/1548.png  
  inflating: Dataset/training_set/G/1549.png  
  inflating: Dataset/training_set/G/155.png  
  inflating: Dataset/training_set/G/1550.png  
  inflating: Dataset/training_set/G/1551.png  
  inflating: Dataset/training_set/G/1552.png  
  inflating: Dataset/training_set/G/1553.png  
  inflating: Dataset/training_set/G/1554.png  
  inflating: Dataset/training_set/G/1555.png  
  inflating: Dataset/training_set/G/1556.png  
  inflating: Dataset/training_set/G/1557.png  
  inflating: Dataset/training_set/G/1558.png  
  inflating: Dataset/training_set/G/1559.png  
  inflating: Dataset/training_set/G/156.png  
  inflating: Dataset/training_set/G/1560.png  
  inflating: Dataset/training_set/G/1561.png  
  inflating: Dataset/training_set/G/1562.png  
  inflating: Dataset/training_set/G/1563.png  
  inflating: Dataset/training_set/G/1564.png  
  inflating: Dataset/training_set/G/1565.png  
  inflating: Dataset/training_set/G/1566.png  
  inflating: Dataset/training_set/G/1567.png  
  inflating: Dataset/training_set/G/1568.png  
  inflating: Dataset/training_set/G/1569.png  
  inflating: Dataset/training_set/G/157.png  
  inflating: Dataset/training_set/G/1570.png  
  inflating: Dataset/training_set/G/1571.png  
  inflating: Dataset/training_set/G/1572.png  
  inflating: Dataset/training_set/G/1573.png  
  inflating: Dataset/training_set/G/1574.png  
  inflating: Dataset/training_set/G/1575.png  
  inflating: Dataset/training_set/G/1576.png  
  inflating: Dataset/training_set/G/1577.png  
  inflating: Dataset/training_set/G/1578.png  
  inflating: Dataset/training_set/G/1579.png  
  inflating: Dataset/training_set/G/158.png  
  inflating: Dataset/training_set/G/1580.png  
  inflating: Dataset/training_set/G/1581.png  
  inflating: Dataset/training_set/G/1582.png  
  inflating: Dataset/training_set/G/1583.png  
  inflating: Dataset/training_set/G/1584.png  
  inflating: Dataset/training_set/G/1585.png  
  inflating: Dataset/training_set/G/1586.png  
  inflating: Dataset/training_set/G/1587.png  
  inflating: Dataset/training_set/G/1588.png  
  inflating: Dataset/training_set/G/1589.png  
  inflating: Dataset/training_set/G/159.png  
  inflating: Dataset/training_set/G/1590.png  
  inflating: Dataset/training_set/G/1591.png  
  inflating: Dataset/training_set/G/1592.png  
  inflating: Dataset/training_set/G/1593.png  
  inflating: Dataset/training_set/G/1594.png  
  inflating: Dataset/training_set/G/1595.png  
  inflating: Dataset/training_set/G/1596.png  
  inflating: Dataset/training_set/G/1597.png  
  inflating: Dataset/training_set/G/1598.png  
  inflating: Dataset/training_set/G/1599.png  
  inflating: Dataset/training_set/G/16.png  
  inflating: Dataset/training_set/G/160.png  
  inflating: Dataset/training_set/G/1600.png  
  inflating: Dataset/training_set/G/1601.png  
  inflating: Dataset/training_set/G/1602.png  
  inflating: Dataset/training_set/G/1603.png  
  inflating: Dataset/training_set/G/1604.png  
  inflating: Dataset/training_set/G/1605.png  
  inflating: Dataset/training_set/G/1606.png  
  inflating: Dataset/training_set/G/1607.png  
  inflating: Dataset/training_set/G/1608.png  
  inflating: Dataset/training_set/G/1609.png  
  inflating: Dataset/training_set/G/161.png  
  inflating: Dataset/training_set/G/1610.png  
  inflating: Dataset/training_set/G/1611.png  
  inflating: Dataset/training_set/G/1612.png  
  inflating: Dataset/training_set/G/1613.png  
  inflating: Dataset/training_set/G/1614.png  
  inflating: Dataset/training_set/G/1615.png  
  inflating: Dataset/training_set/G/1616.png  
  inflating: Dataset/training_set/G/1617.png  
  inflating: Dataset/training_set/G/1618.png  
  inflating: Dataset/training_set/G/1619.png  
  inflating: Dataset/training_set/G/162.png  
  inflating: Dataset/training_set/G/1620.png  
  inflating: Dataset/training_set/G/1621.png  
  inflating: Dataset/training_set/G/1622.png  
  inflating: Dataset/training_set/G/1623.png  
  inflating: Dataset/training_set/G/1624.png  
  inflating: Dataset/training_set/G/1625.png  
  inflating: Dataset/training_set/G/1626.png  
  inflating: Dataset/training_set/G/1627.png  
  inflating: Dataset/training_set/G/1628.png  
  inflating: Dataset/training_set/G/1629.png  
  inflating: Dataset/training_set/G/163.png  
  inflating: Dataset/training_set/G/1630.png  
  inflating: Dataset/training_set/G/1631.png  
  inflating: Dataset/training_set/G/1632.png  
  inflating: Dataset/training_set/G/1633.png  
  inflating: Dataset/training_set/G/1634.png  
  inflating: Dataset/training_set/G/1635.png  
  inflating: Dataset/training_set/G/1636.png  
  inflating: Dataset/training_set/G/1637.png  
  inflating: Dataset/training_set/G/1638.png  
  inflating: Dataset/training_set/G/1639.png  
  inflating: Dataset/training_set/G/164.png  
  inflating: Dataset/training_set/G/1640.png  
  inflating: Dataset/training_set/G/1641.png  
  inflating: Dataset/training_set/G/1642.png  
  inflating: Dataset/training_set/G/1643.png  
  inflating: Dataset/training_set/G/1644.png  
  inflating: Dataset/training_set/G/1645.png  
  inflating: Dataset/training_set/G/1646.png  
  inflating: Dataset/training_set/G/1647.png  
  inflating: Dataset/training_set/G/1648.png  
  inflating: Dataset/training_set/G/1649.png  
  inflating: Dataset/training_set/G/165.png  
  inflating: Dataset/training_set/G/1650.png  
  inflating: Dataset/training_set/G/1651.png  
  inflating: Dataset/training_set/G/1652.png  
  inflating: Dataset/training_set/G/1653.png  
  inflating: Dataset/training_set/G/1654.png  
  inflating: Dataset/training_set/G/1655.png  
  inflating: Dataset/training_set/G/1656.png  
  inflating: Dataset/training_set/G/1657.png  
  inflating: Dataset/training_set/G/1658.png  
  inflating: Dataset/training_set/G/1659.png  
  inflating: Dataset/training_set/G/166.png  
  inflating: Dataset/training_set/G/1660.png  
  inflating: Dataset/training_set/G/1661.png  
  inflating: Dataset/training_set/G/1662.png  
  inflating: Dataset/training_set/G/1663.png  
  inflating: Dataset/training_set/G/1664.png  
  inflating: Dataset/training_set/G/1665.png  
  inflating: Dataset/training_set/G/1666.png  
  inflating: Dataset/training_set/G/1667.png  
  inflating: Dataset/training_set/G/1668.png  
  inflating: Dataset/training_set/G/1669.png  
  inflating: Dataset/training_set/G/167.png  
  inflating: Dataset/training_set/G/1670.png  
  inflating: Dataset/training_set/G/1671.png  
  inflating: Dataset/training_set/G/1672.png  
  inflating: Dataset/training_set/G/1673.png  
  inflating: Dataset/training_set/G/1674.png  
  inflating: Dataset/training_set/G/1675.png  
  inflating: Dataset/training_set/G/1676.png  
  inflating: Dataset/training_set/G/1677.png  
  inflating: Dataset/training_set/G/1678.png  
  inflating: Dataset/training_set/G/1679.png  
